# qualified_symbol	plan_fingerprint	reason
internal/runtime/executor/helps|func|ClaudeCodeEntrypoint	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor/helps|func|ShouldCloak	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor/helps|func|isClaudeCodeClient	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|TestApplyClaudeHeaders_LegacyModeFallsBackToRuntimeOSArchWhenMissing	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|TestApplyClaudeHeaders_TracksHighestClaudeCLIFingerprint	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|TestApplyClaudeHeaders_UnsetStabilizationAlsoUsesLegacyRuntimeOSArchFallback	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|TestApplyClaudeToolPrefix_NestedToolReference	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|TestClaudeExecutor_CountTokensStripsOpenAIEncryptedThinkingBeforeUpstream	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|TestClaudeExecutor_CountTokens_AppliesCacheControlGuards	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|TestClaudeExecutor_CountTokens_InvalidGzipErrorBodyReturnsDecodeMessage	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|TestClaudeExecutor_ExperimentalCCHSigningDisabledByDefaultKeepsLegacyHeader	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|TestClaudeExecutor_ExperimentalCCHSigningOptInSignsFinalBody	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|TestEnsureClaudeThinkingDisplay_PreservesExplicitValue	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|TestEnsureClaudeThinkingDisplay_SetsSummarizedWhenMissing	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|TestEnsureClaudeThinkingDisplay_SkipsWhenThinkingDisabled	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|TestEnsureClaudeThinkingDisplay_SkipsWhenThinkingMissing	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|TestPrepareClaudeOAuthToolNamesForUpstream_MixedCaseWithPrefix	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|TestRemapOAuthToolNames_Lowercase_ReverseApplied	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|TestRemapOAuthToolNames_MixedCase_OnlyRenamedToolsReversed	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|TestRemapOAuthToolNames_TitleCase_NoReverseNeeded	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|TestRestoreClaudeOAuthToolNamesFromResponse_MixedCaseWithPrefix	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|TestRestoreClaudeOAuthToolNamesFromStreamLine_MixedCaseWithPrefix	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|checkSystemInstructions	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|ensureClaudeThinkingDisplay	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|expectedClaudeCodeStaticPrompt	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|expectedForwardedSystemReminder	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|experimentalCCHSigningEnabled	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|getClientUserAgent	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|hasTTLOrderingViolation	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|parseEntrypointFromUA	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|prependToFirstUserMessage	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|restoreXAINamespaceToolCallAtPath	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/runtime/executor|func|sanitizeForwardedSystemPrompt	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/translator/claude/openai/responses|func|TestConvertClaudeResponseToOpenAIResponses_HiddenServerToolsDoNotCreateOutputIndexGaps	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/translator/claude/openai/responses|func|convertResponsesNamespaceToolToClaude	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/translator/claude/openai/responses|func|convertResponsesToolToClaudeTools	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/translator/claude/openai/responses|func|normalizeClaudeToolInputSchema	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/translator/claude/openai/responses|func|responsesReasoningSummaryText	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/translator/codex/claude|func|TestConvertCodexResponseToClaude_StreamThinkingFinalizesPendingBlockBeforeNextSummaryPart	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/translator/codex/claude|func|TestConvertCodexResponseToClaude_StreamThinkingRetainsSignatureAcrossMultipartReasoning	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/translator/codex/claude|func|appendCodexOpenFunctionCallStop	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/translator/codex/claude|func|appendPendingCodexFunctionCallsFromTerminal	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/translator/codex/claude|func|clearPendingCodexFunctionCalls	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/translator/codex/claude|func|codexArgumentsFunctionCallKey	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/translator/codex/claude|func|codexFunctionCallIDKey	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/translator/codex/claude|func|codexFunctionCallKey	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/translator/codex/claude|func|deletePendingCodexFunctionCallAliases	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/translator/codex/claude|func|finalizeCodexOpenContentBlocks	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/translator/codex/claude|func|hydrateOpenCodexFunctionCallFromTerminal	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/translator/codex/claude|func|keysForPendingCodexFunctionCall	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/translator/codex/claude|func|pendingCodexFunctionCallForDone	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/translator/codex/claude|func|pendingCodexFunctionCallForKey	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/translator/codex/claude|func|pendingCodexFunctionCallForTerminalItem	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/translator/codex/claude|func|recordPendingCodexFunctionCall	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/translator/codex/claude|type|pendingCodexFunctionCall	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/watcher/diff|func|TestComputeClaudeModelsHash_IgnoresBlankAndDedup	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/watcher/diff|func|TestComputeCodexModelsHash_IgnoresBlankAndDedup	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/watcher/diff|func|TestComputeOpenAICompatModelsHash_NormalizesAndDedups	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
internal/watcher/diff|func|TestComputeVertexCompatModelsHash_IgnoresBlankAndOrder	065f64d09061f23492cc0de08eb1763fe482d3ff	validated superseded compatibility residue removal after upstream v7.2.143 acceptance
# Add only declarations intentionally removed by an accepted fingerprinted sync.
# Qualified symbols use path|kind|name from check-go-symbols.go. Entries
# match only their exact plan fingerprint and are ignored by later plans.
